masteryID,certificateID,grade
6654,147,0
6655,150,0
6656,95,0
6657,96,1
6658,86,1
6659,74,1
6660,141,1
6661,145,1
6662,147,1
6663,150,1
6664,95,1
6665,96,2
6666,86,2
6667,74,2
6668,141,2
6669,145,2
6670,147,2
6671,150,2
6672,95,2
6673,96,3
6674,86,3
6675,74,3
6676,141,3
6677,145,3
6678,147,3
6679,150,3
6680,95,3
6681,96,4
6682,86,4
6683,74,4
6684,141,4
6685,145,4
6686,147,4
6687,118,4
6688,150,4
6689,95,4
6690,96,0
6691,70,0
6692,140,0
6693,145,0
6694,147,0
6695,150,0
6696,90,0
6697,95,0
6698,96,1
6699,70,1
6700,140,1
6701,145,1
6702,147,1
6703,150,1
6704,90,1
6705,95,1
6706,96,2
6707,70,2
6708,140,2
6709,145,2
6710,147,2
6711,150,2
6712,90,2
6713,95,2
6714,96,3
6715,70,3
6716,140,3
6717,145,3
6718,147,3
6719,150,3
6720,90,3
6721,95,3
6722,96,4
6723,70,4
6724,140,4
6725,145,4
6726,147,4
6727,117,4
6728,150,4
6729,90,4
6730,95,4
6731,96,0
6732,86,0
6733,139,0
6734,78,0
6735,145,0
6736,147,0
6737,150,0
6738,95,0
6739,96,1
6740,86,1
6741,139,1
6742,78,1
6743,145,1
6744,147,1
6745,150,1
6746,95,1
6747,96,2
6748,86,2
6749,139,2
6750,78,2
6751,145,2
6752,147,2
6753,150,2
6754,95,2
6755,96,3
6756,86,3
6757,139,3
6758,78,3
6759,145,3
6760,147,3
6761,150,3
6762,95,3
6763,96,4
6764,86,4
6765,139,4
6766,78,4
6767,145,4
6768,147,4
6769,118,4
6770,150,4
6771,95,4
6772,96,0
6773,118,0
6774,117,0
6775,94,0
6776,96,1
6777,118,1
6778,117,1
6779,94,1
6780,96,2
6781,118,2
6782,117,2
6783,94,2
6784,96,3
6785,118,3
6786,117,3
6787,94,3
6788,96,4
6789,118,4
6790,117,4
6791,94,4
6792,96,0
6793,97,0
6794,165,0
6795,102,0
6796,89,0
6797,93,0
6798,94,0
6799,96,1
6800,97,1
6801,165,1
6802,102,1
6803,89,1
6804,93,1
6805,94,1
6806,96,2
6807,97,2
6808,165,2
6809,102,2
6810,89,2
6811,93,2
6812,94,2
6813,96,3
6814,97,3
6815,165,3
6816,102,3
6817,142,3
6818,89,3
6819,93,3
6820,94,3
6821,96,4
6822,97,4
6823,165,4
6824,102,4
6825,142,4
6826,117,4
6827,89,4
6828,93,4
6829,94,4
6830,117,0
6831,118,0
6832,151,0
6833,117,1
6834,118,1
6835,151,1
6836,117,2
6837,118,2
6838,151,2
6839,117,3
6840,118,3
6841,151,3
6842,117,4
6843,118,4
6844,151,4
6845,117,0
6846,118,0
6847,151,0
6848,117,1
6849,118,1
6850,151,1
6851,117,2
6852,118,2
6853,151,2
6854,117,3
6855,118,3
6856,151,3
6857,117,4
6858,118,4
6859,151,4
6860,117,0
6861,118,0
6862,151,0
6863,117,1
6864,118,1
6865,151,1
6866,117,2
6867,118,2
6868,151,2
6869,117,3
6870,118,3
6871,151,3
6872,117,4
6873,118,4
6874,151,4
6875,117,0
6876,118,0
6877,151,0
6878,117,1
6879,118,1
6880,151,1
6881,117,2
6882,118,2
6883,151,2
6884,117,3
6885,118,3
6886,151,3
6887,117,4
6888,118,4
6889,151,4
6890,144,0
6891,117,0
6892,118,0
6893,144,1
6894,117,1
6895,118,1
6896,144,2
6897,117,2
6898,118,2
6899,144,3
6900,117,3
6901,118,3
6902,144,4
6903,117,4
6904,118,4
6905,144,0
6906,117,0
6907,118,0
6908,144,1
6909,117,1
6910,118,1
6911,144,2
6912,117,2
6913,118,2
6914,144,3
6915,117,3
6916,118,3
6917,144,4
6918,117,4
6919,118,4
6920,96,0
6921,65,0
6922,99,0
6923,133,0
6924,138,0
6925,108,0
6926,145,0
6927,150,0
6928,89,0
6929,93,0
6930,96,1
6931,65,1
6932,99,1
6933,133,1
6934,138,1
6935,108,1
6936,145,1
6937,150,1
6938,89,1
6939,93,1
6940,96,2
6941,65,2
6942,99,2
6943,133,2
6944,138,2
6945,108,2
6946,145,2
6947,150,2
6948,89,2
6949,93,2
6950,96,3
6951,65,3
6952,99,3
6953,133,3
6954,138,3
6955,108,3
6956,145,3
6957,150,3
6958,89,3
6959,93,3
6960,96,4
6961,65,4
6962,99,4
6963,133,4
6964,138,4
6965,108,4
6966,145,4
6967,117,4
6968,150,4
6969,89,4
6970,93,4
6971,96,0
6972,99,0
6973,69,0
6974,108,0
6975,138,0
6976,140,0
6977,145,0
6978,150,0
6979,89,0
6980,133,0
6981,96,1
6982,99,1
6983,69,1
6984,108,1
6985,138,1
6986,140,1
6987,145,1
6988,150,1
6989,89,1
6990,133,1
6991,96,2
6992,99,2
6993,69,2
6994,108,2
6995,138,2
6996,140,2
6997,145,2
6998,150,2
6999,89,2
7000,133,2
7001,96,3
7002,99,3
7003,69,3
7004,108,3
7005,138,3
7006,140,3
7007,145,3
7008,150,3
7009,89,3
7010,133,3
7011,96,4
7012,99,4
7013,69,4
7014,108,4
7015,138,4
7016,140,4
7017,145,4
7018,117,4
7019,150,4
7020,89,4
7021,133,4
7022,96,0
7023,100,0
7024,150,0
7025,138,0
7026,139,0
7027,108,0
7028,77,0
7029,145,0
7030,85,0
7031,164,0
7032,96,1
7033,100,1
7034,150,1
7035,138,1
7036,139,1
7037,108,1
7038,77,1
7039,145,1
7040,85,1
7041,164,1
7042,96,2
7043,100,2
7044,150,2
7045,138,2
7046,139,2
7047,108,2
7048,77,2
7049,145,2
7050,85,2
7051,164,2
7052,96,3
7053,100,3
7054,150,3
7055,138,3
7056,139,3
7057,108,3
7058,77,3
7059,145,3
7060,85,3
7061,164,3
7062,96,4
7063,100,4
7064,150,4
7065,138,4
7066,139,4
7067,108,4
7068,77,4
7069,145,4
7070,85,4
7071,118,4
7072,164,4
7073,96,0
7074,99,0
7075,133,0
7076,73,0
7077,138,0
7078,108,0
7079,141,0
7080,145,0
7081,150,0
7082,89,0
7083,96,1
7084,99,1
7085,133,1
7086,73,1
7087,138,1
7088,108,1
7089,141,1
7090,145,1
7091,150,1
7092,89,1
7093,96,2
7094,99,2
7095,133,2
7096,73,2
7097,138,2
7098,108,2
7099,141,2
7100,145,2
7101,150,2
7102,89,2
7103,96,3
7104,99,3
7105,133,3
7106,73,3
7107,138,3
7108,108,3
7109,141,3
7110,145,3
7111,150,3
7112,89,3
7113,96,4
7114,99,4
7115,133,4
7116,73,4
7117,138,4
7118,108,4
7119,141,4
7120,145,4
7121,117,4
7122,150,4
7123,89,4
7124,96,0
7125,99,0
7126,68,0
7127,133,0
7128,140,0
7129,109,0
7130,150,0
7131,153,0
7132,89,0
7133,94,0
7134,96,1
7135,99,1
7136,68,1
7137,133,1
7138,140,1
7139,109,1
7140,150,1
7141,153,1
7142,89,1
7143,94,1
7144,96,2
7145,99,2
7146,68,2
7147,133,2
7148,140,2
7149,109,2
7150,150,2
7151,153,2
7152,89,2
7153,94,2
7154,96,3
7155,99,3
7156,68,3
7157,133,3
7158,140,3
7159,109,3
7160,150,3
7161,153,3
7162,89,3
7163,94,3
7164,96,4
7165,99,4
7166,68,4
7167,133,4
7168,140,4
7169,109,4
7170,117,4
7171,150,4
7172,153,4
7173,152,4
7174,89,4
7175,154,4
7176,94,4
7177,96,0
7178,99,0
7179,164,0
7180,150,0
7181,72,0
7182,141,0
7183,85,0
7184,153,0
7185,154,0
7186,94,0
7187,96,1
7188,99,1
7189,164,1
7190,150,1
7191,72,1
7192,141,1
7193,85,1
7194,153,1
7195,154,1
7196,94,1
7197,96,2
7198,99,2
7199,164,2
7200,150,2
7201,72,2
7202,141,2
7203,85,2
7204,153,2
7205,154,2
7206,94,2
7207,96,3
7208,99,3
7209,164,3
7210,150,3
7211,72,3
7212,141,3
7213,85,3
7214,153,3
7215,154,3
7216,94,3
7217,96,4
7218,99,4
7219,164,4
7220,150,4
7221,72,4
7222,109,4
7223,141,4
7224,85,4
7225,118,4
7226,152,4
7227,153,4
7228,154,4
7229,94,4
7230,96,0
7231,99,0
7232,68,0
7233,150,0
7234,139,0
7235,164,0
7236,85,0
7237,152,0
7238,154,0
7239,94,0
7240,96,1
7241,99,1
7242,68,1
7243,150,1
7244,139,1
7245,164,1
7246,85,1
7247,152,1
7248,154,1
7249,94,1
7250,96,2
7251,99,2
7252,68,2
7253,150,2
7254,139,2
7255,164,2
7256,85,2
7257,152,2
7258,154,2
7259,94,2
7260,96,3
7261,99,3
7262,68,3
7263,150,3
7264,139,3
7265,164,3
7266,85,3
7267,152,3
7268,154,3
7269,94,3
7270,96,4
7271,99,4
7272,68,4
7273,150,4
7274,139,4
7275,109,4
7276,164,4
7277,85,4
7278,118,4
7279,152,4
7280,153,4
7281,154,4
7282,94,4
7283,64,0
7284,96,0
7285,99,0
7286,164,0
7287,109,0
7288,150,0
7289,152,0
7290,89,0
7291,93,0
7292,94,0
7293,64,1
7294,96,1
7295,99,1
7296,164,1
7297,109,1
7298,150,1
7299,152,1
7300,89,1
7301,93,1
7302,94,1
7303,64,2
7304,96,2
7305,99,2
7306,164,2
7307,109,2
7308,150,2
7309,152,2
7310,89,2
7311,93,2
7312,94,2
7313,64,3
7314,96,3
7315,99,3
7316,164,3
7317,109,3
7318,150,3
7319,152,3
7320,89,3
7321,93,3
7322,94,3
7323,64,4
7324,96,4
7325,99,4
7326,164,4
7327,109,4
7328,117,4
7329,150,4
7330,153,4
7331,152,4
7332,89,4
7333,154,4
7334,93,4
7335,94,4
7336,96,0
7337,99,0
7338,75,0
7339,150,0
7340,89,0
7341,93,0
7342,94,0
7343,96,1
7344,99,1
7345,75,1
7346,150,1
7347,89,1
7348,93,1
7349,94,1
7350,96,2
7351,99,2
7352,75,2
7353,150,2
7354,89,2
7355,93,2
7356,94,2
7357,96,3
7358,99,3
7359,75,3
7360,150,3
7361,89,3
7362,93,3
7363,94,3
7364,96,4
7365,99,4
7366,75,4
7367,117,4
7368,150,4
7369,89,4
7370,93,4
7371,94,4
7372,96,0
7373,99,0
7374,150,0
7375,71,0
7376,141,0
7377,85,0
7378,94,0
7379,96,1
7380,99,1
7381,150,1
7382,71,1
7383,141,1
7384,85,1
7385,94,1
7386,96,2
7387,99,2
7388,150,2
7389,71,2
7390,141,2
7391,85,2
7392,94,2
7393,96,3
7394,99,3
7395,150,3
7396,71,3
7397,141,3
7398,85,3
7399,94,3
7400,96,4
7401,99,4
7402,150,4
7403,71,4
7404,141,4
7405,85,4
7406,118,4
7407,94,4
7408,96,0
7409,99,0
7410,140,0
7411,67,0
7412,150,0
7413,89,0
7414,94,0
7415,96,1
7416,99,1
7417,140,1
7418,67,1
7419,150,1
7420,89,1
7421,94,1
7422,96,2
7423,99,2
7424,140,2
7425,67,2
7426,150,2
7427,89,2
7428,94,2
7429,96,3
7430,99,3
7431,140,3
7432,67,3
7433,150,3
7434,89,3
7435,94,3
7436,96,4
7437,99,4
7438,140,4
7439,67,4
7440,117,4
7441,150,4
7442,89,4
7443,94,4
7444,96,0
7445,99,0
7446,150,0
7447,75,0
7448,139,0
7449,85,0
7450,94,0
7451,96,1
7452,99,1
7453,150,1
7454,75,1
7455,139,1
7456,85,1
7457,94,1
7458,96,2
7459,99,2
7460,150,2
7461,75,2
7462,139,2
7463,85,2
7464,94,2
7465,96,3
7466,99,3
7467,150,3
7468,75,3
7469,139,3
7470,85,3
7471,94,3
7472,96,4
7473,99,4
7474,150,4
7475,75,4
7476,139,4
7477,85,4
7478,118,4
7479,94,4
7480,96,0
7481,99,0
7482,68,0
7483,165,0
7484,140,0
7485,109,0
7486,150,0
7487,153,0
7488,89,0
7489,94,0
7490,96,1
7491,99,1
7492,68,1
7493,165,1
7494,140,1
7495,109,1
7496,150,1
7497,153,1
7498,89,1
7499,94,1
7500,96,2
7501,99,2
7502,68,2
7503,165,2
7504,140,2
7505,109,2
7506,150,2
7507,153,2
7508,89,2
7509,94,2
7510,96,3
7511,99,3
7512,68,3
7513,165,3
7514,140,3
7515,109,3
7516,150,3
7517,153,3
7518,89,3
7519,94,3
7520,96,4
7521,99,4
7522,68,4
7523,165,4
7524,140,4
7525,109,4
7526,117,4
7527,150,4
7528,153,4
7529,152,4
7530,89,4
7531,154,4
7532,94,4
7533,96,0
7534,99,0
7535,150,0
7536,76,0
7537,141,0
7538,85,0
7539,153,0
7540,154,0
7541,94,0
7542,165,0
7543,96,1
7544,99,1
7545,150,1
7546,76,1
7547,141,1
7548,85,1
7549,153,1
7550,154,1
7551,94,1
7552,165,1
7553,96,2
7554,99,2
7555,150,2
7556,76,2
7557,141,2
7558,85,2
7559,153,2
7560,154,2
7561,94,2
7562,165,2
7563,96,3
7564,99,3
7565,150,3
7566,76,3
7567,141,3
7568,85,3
7569,153,3
7570,154,3
7571,94,3
7572,165,3
7573,96,4
7574,99,4
7575,150,4
7576,76,4
7577,109,4
7578,141,4
7579,85,4
7580,118,4
7581,152,4
7582,153,4
7583,154,4
7584,94,4
7585,165,4
7586,96,0
7587,99,0
7588,164,0
7589,150,0
7590,139,0
7591,76,0
7592,85,0
7593,152,0
7594,154,0
7595,94,0
7596,96,1
7597,99,1
7598,164,1
7599,150,1
7600,139,1
7601,76,1
7602,85,1
7603,152,1
7604,154,1
7605,94,1
7606,96,2
7607,99,2
7608,164,2
7609,150,2
7610,139,2
7611,76,2
7612,85,2
7613,152,2
7614,154,2
7615,94,2
7616,96,3
7617,99,3
7618,164,3
7619,150,3
7620,139,3
7621,76,3
7622,85,3
7623,152,3
7624,154,3
7625,94,3
7626,96,4
7627,99,4
7628,164,4
7629,150,4
7630,139,4
7631,76,4
7632,109,4
7633,85,4
7634,118,4
7635,152,4
7636,153,4
7637,154,4
7638,94,4
7639,96,0
7640,99,0
7641,165,0
7642,76,0
7643,109,0
7644,150,0
7645,152,0
7646,89,0
7647,93,0
7648,94,0
7649,96,1
7650,99,1
7651,165,1
7652,76,1
7653,109,1
7654,150,1
7655,152,1
7656,89,1
7657,93,1
7658,94,1
7659,96,2
7660,99,2
7661,165,2
7662,76,2
7663,109,2
7664,150,2
7665,152,2
7666,89,2
7667,93,2
7668,94,2
7669,96,3
7670,99,3
7671,165,3
7672,76,3
7673,109,3
7674,150,3
7675,152,3
7676,89,3
7677,93,3
7678,94,3
7679,96,4
7680,99,4
7681,165,4
7682,76,4
7683,109,4
7684,117,4
7685,150,4
7686,153,4
7687,152,4
7688,89,4
7689,154,4
7690,93,4
7691,94,4
7692,96,0
7693,164,0
7694,106,0
7695,140,0
7696,85,0
7697,94,0
7698,96,1
7699,164,1
7700,106,1
7701,140,1
7702,85,1
7703,94,1
7704,96,2
7705,164,2
7706,106,2
7707,140,2
7708,85,2
7709,94,2
7710,96,3
7711,164,3
7712,106,3
7713,140,3
7714,85,3
7715,94,3
7716,96,4
7717,164,4
7718,106,4
7719,140,4
7720,85,4
7721,118,4
7722,94,4
7723,96,0
7724,164,0
7725,106,0
7726,140,0
7727,85,0
7728,94,0
7729,96,1
7730,164,1
7731,106,1
7732,140,1
7733,85,1
7734,94,1
7735,96,2
7736,164,2
7737,106,2
7738,140,2
7739,85,2
7740,94,2
7741,96,3
7742,164,3
7743,106,3
7744,140,3
7745,85,3
7746,94,3
7747,96,4
7748,164,4
7749,106,4
7750,140,4
7751,85,4
7752,118,4
7753,94,4
7754,96,0
7755,164,0
7756,106,0
7757,140,0
7758,85,0
7759,94,0
7760,96,1
7761,164,1
7762,106,1
7763,140,1
7764,85,1
7765,94,1
7766,96,2
7767,164,2
7768,106,2
7769,140,2
7770,85,2
7771,94,2
7772,96,3
7773,164,3
7774,106,3
7775,140,3
7776,85,3
7777,94,3
7778,96,4
7779,164,4
7780,106,4
7781,140,4
7782,85,4
7783,118,4
7784,94,4
7785,96,0
7786,86,0
7787,146,0
7788,145,0
7789,82,0
7790,95,0
7791,96,1
7792,86,1
7793,146,1
7794,145,1
7795,82,1
7796,95,1
7797,96,2
7798,86,2
7799,146,2
7800,145,2
7801,82,2
7802,95,2
7803,96,3
7804,86,3
7805,146,3
7806,145,3
7807,82,3
7808,95,3
7809,96,4
7810,86,4
7811,146,4
7812,109,4
7813,145,4
7814,82,4
7815,118,4
7816,152,4
7817,153,4
7818,154,4
7819,95,4
7820,96,0
7821,145,0
7822,81,0
7823,90,0
7824,93,0
7825,95,0
7826,96,1
7827,145,1
7828,81,1
7829,90,1
7830,93,1
7831,95,1
7832,96,2
7833,145,2
7834,81,2
7835,90,2
7836,93,2
7837,95,2
7838,96,3
7839,145,3
7840,142,3
7841,81,3
7842,90,3
7843,93,3
7844,95,3
7845,96,4
7846,145,4
7847,109,4
7848,142,4
7849,81,4
7850,90,4
7851,117,4
7852,152,4
7853,153,4
7854,154,4
7855,93,4
7856,95,4
7857,96,0
7858,86,0
7859,74,0
7860,145,0
7861,146,0
7862,150,0
7863,95,0
7864,96,1
7865,86,1
7866,74,1
7867,145,1
7868,146,1
7869,150,1
7870,95,1
7871,96,2
7872,86,2
7873,74,2
7874,145,2
7875,146,2
7876,150,2
7877,95,2
7878,96,3
7879,86,3
7880,74,3
7881,145,3
7882,146,3
7883,150,3
7884,95,3
7885,96,4
7886,86,4
7887,74,4
7888,109,4
7889,145,4
7890,146,4
7891,118,4
7892,152,4
7893,153,4
7894,154,4
7895,150,4
7896,95,4
7897,96,0
7898,145,0
7899,140,0
7900,81,0
7901,90,0
7902,95,0
7903,96,1
7904,145,1
7905,140,1
7906,81,1
7907,90,1
7908,95,1
7909,96,2
7910,145,2
7911,140,2
7912,81,2
7913,90,2
7914,95,2
7915,96,3
7916,145,3
7917,140,3
7918,142,3
7919,81,3
7920,90,3
7921,95,3
7922,96,4
7923,145,4
7924,140,4
7925,109,4
7926,142,4
7927,81,4
7928,117,4
7929,152,4
7930,153,4
7931,90,4
7932,154,4
7933,95,4
7934,96,0
7935,146,0
7936,145,0
7937,82,0
7938,90,0
7939,95,0
7940,96,1
7941,146,1
7942,145,1
7943,82,1
7944,90,1
7945,95,1
7946,96,2
7947,146,2
7948,145,2
7949,82,2
7950,90,2
7951,95,2
7952,96,3
7953,146,3
7954,145,3
7955,82,3
7956,90,3
7957,95,3
7958,96,4
7959,146,4
7960,109,4
7961,145,4
7962,82,4
7963,117,4
7964,152,4
7965,153,4
7966,90,4
7967,154,4
7968,95,4
7969,96,0
7970,86,0
7971,145,0
7972,139,0
7973,81,0
7974,95,0
7975,96,1
7976,86,1
7977,145,1
7978,139,1
7979,81,1
7980,95,1
7981,96,2
7982,86,2
7983,145,2
7984,139,2
7985,81,2
7986,95,2
7987,96,3
7988,86,3
7989,145,3
7990,139,3
7991,142,3
7992,81,3
7993,95,3
7994,96,4
7995,86,4
7996,145,4
7997,139,4
7998,109,4
7999,142,4
8000,81,4
8001,118,4
8002,152,4
8003,153,4
8004,154,4
8005,95,4
8006,96,0
8007,86,0
8008,146,0
8009,145,0
8010,82,0
8011,95,0
8012,96,1
8013,86,1
8014,146,1
8015,145,1
8016,82,1
8017,95,1
8018,96,2
8019,86,2
8020,146,2
8021,145,2
8022,82,2
8023,95,2
8024,96,3
8025,86,3
8026,146,3
8027,145,3
8028,82,3
8029,95,3
8030,96,4
8031,86,4
8032,146,4
8033,109,4
8034,145,4
8035,82,4
8036,118,4
8037,152,4
8038,153,4
8039,154,4
8040,95,4
8041,96,0
8042,146,0
8043,145,0
8044,82,0
8045,90,0
8046,95,0
8047,96,1
8048,146,1
8049,145,1
8050,82,1
8051,90,1
8052,95,1
8053,96,2
8054,146,2
8055,145,2
8056,82,2
8057,90,2
8058,95,2
8059,96,3
8060,146,3
8061,145,3
8062,82,3
8063,90,3
8064,95,3
8065,96,4
8066,146,4
8067,109,4
8068,145,4
8069,82,4
8070,117,4
8071,152,4
8072,153,4
8073,90,4
8074,154,4
8075,95,4
8076,96,0
8077,86,0
8078,145,0
8079,141,0
8080,81,0
8081,95,0
8082,96,1
8083,86,1
8084,145,1
8085,141,1
8086,81,1
8087,95,1
8088,96,2
8089,86,2
8090,145,2
8091,141,2
8092,81,2
8093,95,2
8094,96,3
8095,86,3
8096,145,3
8097,141,3
8098,142,3
8099,81,3
8100,95,3
8101,96,4
8102,86,4
8103,145,4
8104,141,4
8105,142,4
8106,109,4
8107,81,4
8108,118,4
8109,152,4
8110,153,4
8111,154,4
8112,95,4
8113,96,0
8114,99,0
8115,69,0
8116,138,0
8117,139,0
8118,85,0
8119,150,0
8120,165,0
8121,96,1
8122,99,1
8123,69,1
8124,138,1
8125,139,1
8126,85,1
8127,150,1
8128,165,1
8129,96,2
8130,99,2
8131,69,2
8132,138,2
8133,139,2
8134,85,2
8135,150,2
8136,165,2
8137,96,3
8138,99,3
8139,69,3
8140,138,3
8141,139,3
8142,85,3
8143,150,3
8144,165,3
8145,96,4
8146,99,4
8147,69,4
8148,138,4
8149,139,4
8150,85,4
8151,118,4
8152,150,4
8153,165,4
8154,96,0
8155,99,0
8156,69,0
8157,138,0
8158,140,0
8159,150,0
8160,89,0
8161,133,0
8162,96,1
8163,99,1
8164,69,1
8165,138,1
8166,140,1
8167,150,1
8168,89,1
8169,133,1
8170,96,2
8171,99,2
8172,69,2
8173,138,2
8174,140,2
8175,150,2
8176,89,2
8177,133,2
8178,96,3
8179,99,3
8180,69,3
8181,138,3
8182,140,3
8183,150,3
8184,89,3
8185,133,3
8186,96,4
8187,99,4
8188,69,4
8189,138,4
8190,140,4
8191,117,4
8192,150,4
8193,89,4
8194,133,4
8195,96,0
8196,65,0
8197,99,0
8198,165,0
8199,138,0
8200,150,0
8201,89,0
8202,93,0
8203,96,1
8204,65,1
8205,99,1
8206,165,1
8207,138,1
8208,150,1
8209,89,1
8210,93,1
8211,96,2
8212,65,2
8213,99,2
8214,165,2
8215,138,2
8216,150,2
8217,89,2
8218,93,2
8219,96,3
8220,65,3
8221,99,3
8222,165,3
8223,138,3
8224,150,3
8225,89,3
8226,93,3
8227,96,4
8228,65,4
8229,99,4
8230,165,4
8231,138,4
8232,117,4
8233,150,4
8234,89,4
8235,93,4
8236,96,0
8237,99,0
8238,133,0
8239,73,0
8240,138,0
8241,141,0
8242,85,0
8243,150,0
8244,96,1
8245,99,1
8246,133,1
8247,73,1
8248,138,1
8249,141,1
8250,85,1
8251,150,1
8252,96,2
8253,99,2
8254,133,2
8255,73,2
8256,138,2
8257,141,2
8258,85,2
8259,150,2
8260,96,3
8261,99,3
8262,133,3
8263,73,3
8264,138,3
8265,141,3
8266,85,3
8267,150,3
8268,96,4
8269,99,4
8270,133,4
8271,73,4
8272,138,4
8273,141,4
8274,85,4
8275,118,4
8276,150,4
8277,64,0
8278,96,0
8279,99,0
8280,165,0
8281,150,0
8282,89,0
8283,93,0
8284,94,0
8285,64,1
8286,96,1
8287,99,1
8288,165,1
8289,150,1
8290,89,1
8291,93,1
8292,94,1
8293,64,2
8294,96,2
8295,99,2
8296,165,2
8297,150,2
8298,89,2
8299,93,2
8300,94,2
8301,64,3
8302,96,3
8303,99,3
8304,165,3
8305,150,3
8306,89,3
8307,93,3
8308,94,3
8309,64,4
8310,96,4
8311,99,4
8312,165,4
8313,109,4
8314,117,4
8315,150,4
8316,153,4
8317,152,4
8318,89,4
8319,154,4
8320,93,4
8321,94,4
8322,96,0
8323,99,0
8324,164,0
8325,150,0
8326,139,0
8327,76,0
8328,85,0
8329,94,0
8330,96,1
8331,99,1
8332,164,1
8333,150,1
8334,139,1
8335,76,1
8336,85,1
8337,94,1
8338,96,2
8339,99,2
8340,164,2
8341,150,2
8342,139,2
8343,76,2
8344,85,2
8345,94,2
8346,96,3
8347,99,3
8348,164,3
8349,150,3
8350,139,3
8351,76,3
8352,85,3
8353,94,3
8354,96,4
8355,99,4
8356,164,4
8357,150,4
8358,139,4
8359,76,4
8360,109,4
8361,85,4
8362,118,4
8363,152,4
8364,153,4
8365,154,4
8366,94,4
8367,96,0
8368,99,0
8369,133,0
8370,140,0
8371,89,0
8372,94,0
8373,96,1
8374,99,1
8375,133,1
8376,140,1
8377,89,1
8378,94,1
8379,96,2
8380,99,2
8381,133,2
8382,140,2
8383,89,2
8384,94,2
8385,96,3
8386,99,3
8387,133,3
8388,140,3
8389,89,3
8390,94,3
8391,96,4
8392,99,4
8393,133,4
8394,140,4
8395,109,4
8396,117,4
8397,153,4
8398,152,4
8399,89,4
8400,154,4
8401,94,4
8402,96,0
8403,99,0
8404,164,0
8405,72,0
8406,141,0
8407,150,0
8408,89,0
8409,94,0
8410,96,1
8411,99,1
8412,164,1
8413,72,1
8414,141,1
8415,150,1
8416,89,1
8417,94,1
8418,96,2
8419,99,2
8420,164,2
8421,72,2
8422,141,2
8423,150,2
8424,89,2
8425,94,2
8426,96,3
8427,99,3
8428,164,3
8429,72,3
8430,141,3
8431,150,3
8432,89,3
8433,94,3
8434,96,4
8435,99,4
8436,164,4
8437,72,4
8438,109,4
8439,141,4
8440,117,4
8441,150,4
8442,153,4
8443,152,4
8444,89,4
8445,154,4
8446,94,4
8447,96,0
8448,99,0
8449,133,0
8450,138,0
8451,139,0
8452,77,0
8453,85,0
8454,150,0
8455,96,1
8456,99,1
8457,133,1
8458,138,1
8459,139,1
8460,77,1
8461,85,1
8462,150,1
8463,96,2
8464,99,2
8465,133,2
8466,138,2
8467,139,2
8468,77,2
8469,85,2
8470,150,2
8471,96,3
8472,99,3
8473,133,3
8474,138,3
8475,139,3
8476,77,3
8477,85,3
8478,150,3
8479,96,4
8480,99,4
8481,133,4
8482,138,4
8483,139,4
8484,77,4
8485,85,4
8486,118,4
8487,150,4
8488,96,0
8489,99,0
8490,133,0
8491,73,0
8492,138,0
8493,141,0
8494,85,0
8495,150,0
8496,96,1
8497,99,1
8498,133,1
8499,73,1
8500,138,1
8501,141,1
8502,85,1
8503,150,1
8504,96,2
8505,99,2
8506,133,2
8507,73,2
8508,138,2
8509,141,2
8510,85,2
8511,150,2
8512,96,3
8513,99,3
8514,133,3
8515,73,3
8516,138,3
8517,141,3
8518,85,3
8519,150,3
8520,96,4
8521,99,4
8522,133,4
8523,73,4
8524,138,4
8525,141,4
8526,85,4
8527,118,4
8528,150,4
8529,96,0
8530,133,0
8531,140,0
8532,145,0
8533,149,0
8534,86,0
8535,88,0
8536,95,0
8537,96,1
8538,133,1
8539,140,1
8540,145,1
8541,149,1
8542,86,1
8543,88,1
8544,95,1
8545,96,2
8546,133,2
8547,140,2
8548,110,2
8549,145,2
8550,149,2
8551,86,2
8552,88,2
8553,95,2
8554,96,3
8555,133,3
8556,140,3
8557,110,3
8558,145,3
8559,149,3
8560,86,3
8561,88,3
8562,95,3
8563,96,4
8564,133,4
8565,140,4
8566,110,4
8567,145,4
8568,149,4
8569,86,4
8570,88,4
8571,118,4
8572,95,4
8573,96,0
8574,165,0
8575,140,0
8576,85,0
8577,94,0
8578,96,1
8579,165,1
8580,140,1
8581,85,1
8582,94,1
8583,96,2
8584,165,2
8585,140,2
8586,85,2
8587,94,2
8588,96,3
8589,165,3
8590,140,3
8591,85,3
8592,94,3
8593,96,4
8594,165,4
8595,140,4
8596,110,4
8597,85,4
8598,118,4
8599,94,4
8600,96,0
8601,65,0
8602,99,0
8603,164,0
8604,138,0
8605,150,0
8606,89,0
8607,93,0
8608,96,1
8609,65,1
8610,99,1
8611,164,1
8612,138,1
8613,150,1
8614,89,1
8615,93,1
8616,96,2
8617,65,2
8618,99,2
8619,164,2
8620,138,2
8621,150,2
8622,89,2
8623,93,2
8624,96,3
8625,65,3
8626,99,3
8627,164,3
8628,138,3
8629,142,3
8630,150,3
8631,89,3
8632,93,3
8633,96,4
8634,65,4
8635,99,4
8636,164,4
8637,138,4
8638,142,4
8639,117,4
8640,150,4
8641,89,4
8642,93,4
8643,96,0
8644,99,0
8645,69,0
8646,138,0
8647,140,0
8648,150,0
8649,89,0
8650,165,0
8651,96,1
